['hashtag']|I live the life I love.|https://twitter.com/SierraJuliet_
['hashtag']|"CrÃ©ateur de l'univers autours du webcomic Bloody Bastard (sur Amilova et Mangadraft) mais pas que...
J'Ã©cris aussi de temps en temps (Wattpad)."|https://twitter.com/Andy0042
['hashtag']|"We ğŸ˜ Romance ğŸ“š You write it, we tweet it!

#amreadingromance #bookdeals #freebooks #writerslift"|https://twitter.com/AlphasEverAfter
['hashtag']||https://twitter.com/tiagolvrose
['hashtag']|Ela/Dela ğŸ³ï¸â€ğŸŒˆ - JÃ¡ atingiu o limite de leitores do astronauta infernal. NÃ£o tenho como adicionar mais ninguÃ©m. Acesse o novo blog:|https://twitter.com/_Astronautaa
['hashtag']|Cosplayeuse franÃ§aise, disney fan, vlogueuse, fan Miraculous et Hazbin HÃ”TEL|https://twitter.com/YukikoCosplay
['hashtag']|"á„‹á…¡á„†á…¡ á„€á…³ á„€á…©á†ºá„‹á…µ ğ’ğ’Š ğ’„ğ’‚ğ’”ğ’‚ ğŸº
ğ˜ğ¨ğ¨ğ§ğ¦ğ¢ğ§ìœ¤ë¯¼  ğ•ğ¡ğ¨ğ©ğë·”í™‰ ğğšğ¦ğ¤ğ¨ğ¨ğ¤ë‚¨êµ­ğŸŒŒ

BLM âœŠğŸ»âœŠğŸ¼âœŠğŸ½âœŠğŸ¾âœŠğŸ¿
ğ‘±'ğ’†Ìğ’„ğ’“ğ’Šğ’” ğ’„ğ’† ğ’’ğ’–ğ’† ğ’‹'ğ’‚ğ’Šğ’ğ’†ğ’“ğ’‚ğ’Šğ’” ğ’ğ’Šğ’“ğ’† ğŸ“–"|https://twitter.com/HopeWorld9822
['hashtag']|Writer of the Morgan Olsen and Hypernaturals book series|https://twitter.com/cjstevens2018
['hashtag']|Que serait un monde sans proverbes ?|https://twitter.com/MrProverbe
['hashtag']|Compte des ambassadeurs et ambassadrices francophones @Wattpad. N'hÃ©sitez pas Ã  nous poser vos questions.|https://twitter.com/AmbsFRWattpad
['hashtag']|Envie de lire des histoires douces et pleines d'amour entre Louis et Harry ? rejoignez moi sur wattpad. Je n'aime que les fins heureuses, c'est promis â¤|https://twitter.com/AHoran1996
['hashtag']|Â¿! ATSU â˜¹ï¸/â™¡ï¸ MU ğŸ¥¡ !! ## ^__^ã‚ãªãŸã®å¿ƒã‚’ç©ºã«ã—ã€é¢¨ã«å¾“ã„ã€ãã—ã¦å¾ŒæŠ¼ã—ã‚’å¾—ã‚‹ã‚¸ãƒ£ãƒ³ãƒ—ã§...ã‚¹ãƒ†ãƒƒãƒ—...ã‚¸ãƒ£ãƒ³ãƒ—ï¼é£›ã¶ã€é«˜ãé£›ã¶ï¼*** matching w @iTINYASAHI & @BokeTrashh|https://twitter.com/CRYB4BYTSUMU
['hashtag']|"Autrice sur #Wattpad ğŸ§¡|| L3 MagistÃ¨re de maths || â€il est grand temps de rallumer les Ã©toilesâ€œ â€” G. Apollinaire ğŸ–‹ğŸ‚ğŸ"|https://twitter.com/ohhhmyhoneyy
['hashtag']|"Ã‰crivaine : Romance, SFFF, Contemporain. (YA/NA)
8 romans Ã©crits
CrÃ©atrice de @CommuAuteurs 
Mail : [email]"|https://twitter.com/EllaSawyerBook
['hashtag']|"Il est dit que la vie est un art difficile et lâ€™amour un remÃ¨de fragile..... Vivons alors lâ€™instant prÃ©sent.... 
Ou vont les rÃªves lorsqu'ils s'endorment ?âœ¨"|https://twitter.com/PourquoiPasToi
['hashtag']|Florian, 23 ans. J'Ã©cris pour le plaisir sur @Scribay. J'aime l'histoire et la musique traditionnelle. Je consomme beaucoup de diffusions sur @Twitch.|https://twitter.com/Florian85V
['hashtag']|Autrice amateur, Wattys 2020 avec Aurora -T1: Les Perles de Vie (Planet-opera, Space-opera, Science-Fantasy), catÃ©gorie SF francophonie #imaginaire #sfff|https://twitter.com/Perosiav
['hashtag']|rt bot for #RENJUN and #HAECHAN â™¡ she/her !!|https://twitter.com/renhyuckrtbot
['hashtag']|Hello, I'm Eden Shusaku, a complete mess uploaded on a weird guy with a yandere and a cat inside. Don't hesitate to say hi !|https://twitter.com/EShusaku
['hashtag']|"Une Otaku de 19 ans qui dessine et Ã©crit des livres
â¤ï¸ğŸ‡¯ğŸ‡µJapan
ğŸŒŒğŸ¥ºğŸ‘‰ğŸ‘ˆ"|https://twitter.com/YukiZoldyck1
['hashtag']|"Ã— Wattpad : Mad_Daph


Ã— All I wanna say is that they don't even care about us.


Ã— Why so serious ?"|https://twitter.com/Daph_Pride
['hashtag']||https://twitter.com/emmanuelt2003
['hashtag']|MISUNDERSTOOD ğŸ™ƒ LEO â™Œï¸ Iâ€™m 23 ğŸ˜Œ REALIST ğŸ¤ğŸ¾ SINGLE ğŸ¤¸ğŸ¾Hippie â˜®ï¸ Cashapp:$avaroseeeee|https://twitter.com/avaroseeee
['hashtag']|"Embrace what makes you different. 
*
Misspelling in my tweets? Probably. I'm not a robot.
*
Vegetarian. Feminist. Humanist. Ecofriendly. 
*
She/Her/Elle"|https://twitter.com/MahryneOff
['hashtag']|Fille adoptive d'Orochimaru, souffrante de dysmorphophobie ğŸ Jâ€™ai la #PS5 tu penses la dÃ©trÃ´ner dans ma vie ? #TWITCH : Sasskeh_ #YOUTUBE : Sasskeh|https://twitter.com/Sasskeh
['hashtag']||https://twitter.com/donghyu7ck
['hashtag']||https://twitter.com/nattsumo1991
['hashtag']|Classy, Chill, & Fun #MJFan|https://twitter.com/_thatgirlkels_
['hashtag']|RÃªveuse, loufoque et passionnÃ©e de littÃ©rature et d'Ã©criture, je suis une personne qui aime interagir avec les autres.  Correctrice, relectrice et traductrice.|https://twitter.com/DeweireldZ
['hashtag']|Dr en Zoologie, faunisticienneğŸ¦ğŸ¸ğŸ¯ğŸ, autrice SFFFâœ’âš”ğŸ›¸, lectrice ğŸ“™, cinÃ©phile ğŸ¬, chouette streameuse ğŸ¦‰, droguÃ©e au thÃ© ğŸµ  et chocolat ğŸ«ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ¹|https://twitter.com/AnaisSciences
['hashtag']|Ecrivain|https://twitter.com/MKalatas
['hashtag']|"BTS ğŸ’œ ARMY ğŸ’œ
Retrouvez mes histoires sur Wattpad âœ’
https://t.co/8nrPyimrf9â€¦

ğŸ’œ

IG : hopetofly_fr"|https://twitter.com/HOPETOFLY_FR
['hashtag']|This Acc currently â€˜hijackedâ€™ by Alien ğŸ‘½ Jester. MG18ğŸ’«Trash. iStan the Quirky SHEN YUE! ğŸ’›Wang HeDi makes Sichuanese accent Fashionable! Fan of JAY CHOU|https://twitter.com/ChillOther
['hashtag']|LibertÃ© me voilÃ , entre deux tasses de cafÃ©.|https://twitter.com/NosMondes
['hashtag']|ğŸ“šAutrice chez Ã©ditions Hlab by @HachetteRomans ğŸ“† AVRIL Tome 1 Ep. 1, sortie 2021|https://twitter.com/como_lea
['hashtag']|Autrice ğŸ“šğŸ“ de SFFF ğŸ›¸âš”âš™; Bloggueuse ğŸ–¥âœ ;MÃ©diatrice culturelle et ArchÃ©ologue ğŸºğŸ—¿ ; Star Wars ; ğŸ±ğŸ±ğŸ± ; Blairelle streameuse ğŸ¦¡ et ne sourit pas :l|https://twitter.com/XianMoriarty
['hashtag']|Ã‰crivaine SFFF, grande amatrice d'imaginaire, naviguant entre fantasy et steampunk.|https://twitter.com/Sombrefeline
['hashtag']|Akun rumputğŸŒ±|https://twitter.com/luckypeachh
['hashtag']|"ğŸ”­ Auteure de SF & Ã©tudiante en Lettres Modernes ğŸ“š ""Le Nouveau MillÃ©naire"" sur Amazon ğŸ“© : [email] / https://t.co/aMUteLvU6r"|https://twitter.com/AuteureDjrd
['hashtag']|"17yo- pronouns: idfk -ğŸ‡«ğŸ‡·ğŸ‡¬ğŸ‡§ also a writer
|Genshin Impact is âœ§WAWâœ§|
Stream Reol/Unlike Pluto - #FreeMelee #SaveSmash #FreeSplatoon #FuckNintendo"|https://twitter.com/Eg0_K
['hashtag']|"Always in my Heart ğŸ’™ğŸ’š Ã—ÍœÃ—
Louies ğŸ¶ Directionner ğŸ¶ I love all the boys ğŸ’™ 
She/her ğŸ’™ Wattpad : Khalie69 ğŸ’™
Fan Account ğŸ’™"|https://twitter.com/khalieP
['hashtag']|#ì •êµ­ â™¡ #ê¹€íƒœí˜• : ç§ã®ãã°ã«ã„ã‚.|https://twitter.com/kthgkm
['hashtag']|"Amazon/Wattpad writer ~ EngagedğŸ’
~ Likes ~ â“…ï¸â’¶ï¸â“ƒï¸â’¹ï¸â’¶ï¸â“ˆï¸ ğŸ¼ #LGBT.

~ğŸ…›ï¸ğŸ…˜ï¸ğŸ…ï¸ğŸ…šï¸ğŸ…¢ï¸~ğŸ…£ï¸ğŸ…ï¸~ğŸ…¢ï¸ğŸ…ï¸ğŸ…’ï¸ğŸ…˜ï¸ğŸ…ï¸ğŸ…›ï¸~
~ğŸ…œï¸ğŸ…”ï¸ğŸ…“ï¸ğŸ…˜ï¸ğŸ…ï¸~ğŸ…‘ï¸ğŸ…”ï¸ğŸ…›ï¸ğŸ…ï¸ğŸ…¦ï¸~"|https://twitter.com/amylilleigh
['hashtag']||https://twitter.com/Melanie_vlt
['hashtag']|"Expert cyber-sÃ©curitÃ© et expert judiciaire, membre fondateur de https://t.co/j28KAnoXw5
Auteure sur #wattpad (fr/en) ou sur https://t.co/GjcFk16ViP"|https://twitter.com/CorinneHenin
['hashtag']||https://twitter.com/lord_potier
['hashtag']|Je suis timide, bordÃ©lique, introverti, amoureux des langues et de leurs particularitÃ©s, passionnÃ© d'Ã©criture et consciencieux. Parfait dans mon imperfection.|https://twitter.com/GuillaumeGuyot
['hashtag']|27â€¢she/herâ€¢Asian-Pacific Islanderâ€¢Childcare teacherâ€¢Silent Readerâ€¢Undiscovered Wattpad Writerâ€¢Audio Drama Podcast Fanâ€¢Christianâ€¢Icon by @jaaychaan|https://twitter.com/mia__carmen
['hashtag']|"Jesus first
High priced ambitionğŸ’°
Coffee addictedâ˜•
Nail and finger away from running towards my demons #leo

@Sarcastik_Venom on all socials"|https://twitter.com/AObassi
['hashtag']|Auteur de romans gays dans tous les genres. Aime les chats, l'ocÃ©an, sa prÃ©servation, le surf, la lecture, les sÃ©ries et les voyages (USA...)|https://twitter.com/Vampalexan
['hashtag']|(iel/they) auteurice, traducteurice, sensitive reader, Ambassador #Wattpad, Rd et Trad pour le projet Skytale, quadruple A|https://twitter.com/Lyralinae
['hashtag']|"#EXO : ë‹ˆ ë§˜ì´ í¸í•´ì§ˆ ìˆ˜ ìˆë‹¤ë©´
ë‚´ ëª¨ë“  ê±¸ ë°”ì¹ ê²Œ              ___BLACKPINKğŸ’—___iKONğŸš€___EXOğŸ›¸___"|https://twitter.com/Lalalalisa_Wife
['hashtag']|"let's play tricks on destiny. |she/her|"|https://twitter.com/PetitSvnrise
['hashtag']|"When the sun shine, we shine together

https://t.co/WarXhRTAwF"|https://twitter.com/itsleaprivate
['hashtag']|"#bookaddict #girlonfire 
#Autrice hybride
#mariÃ©e2020 
#mumtobe"|https://twitter.com/LaCroqueLivres
['hashtag']|Auteur Wattpad de Lá´‡ Cá´á´‡á´œÊ€ á´…á´‡ CÊœá´€Ê€ÊŸÉªá´‡ et INKED  ğ€ğ®ğ­ğğ®ğ« ğğ® ğ©ğ«ğ¨ğ ğ«ğšğ¦ğ¦ğ ğ–ğšğ­ğ­ğ©ğšğ ğ’ğ­ğšğ« â­ï¸ Ambassadrice @wattpad|https://twitter.com/emithemWattpad
['hashtag']|"ğŸ‡«ğŸ‡·
Wonderland ğŸ’« ğŸ° 
Reader and writer lover with a cup of tea ğŸ“ğŸ“šâ˜•

Â« We will be fine line. We will be alright Â» ğŸ¶ ğŸŒ»"|https://twitter.com/A_wonderl4nd
['hashtag']|Vite dit(s).|https://twitter.com/IArthurPym
['hashtag']|"if we fight, we win. | she/her"|https://twitter.com/stylesfeuxv3
['hashtag']|"J'Ã©cris des histoires d'amours entre femmes.
https://t.co/5TxJ4ijfOw"|https://twitter.com/Mandy49176846
['hashtag']|i miss you.|https://twitter.com/CakeLikeZaayn
['hashtag']|"â—† â™Š â—† 
â—‡ Autrice & lecturieuse  â—‡
â˜†â™ª MangAnime & KPOP â™” 
â—‡ Nail Artist sometimes â—‡
 Jellyfish are beautiful ~"|https://twitter.com/EllyeBay
['hashtag']|"Ma vie est mon monde que je construis brique par brique avec mes mangas, ma culture gÃ©nÃ©rale et aussi mes romans ğŸ˜
Mes rÃªves sont ma source d'inspiration ğŸ˜ğŸ˜˜"|https://twitter.com/EmmaKoganai
['hashtag']|"Favorite Kpop Group : 
BTS 
Blackpink
TxT
MAMAMOO
Twice
Favorite Japanese anime :
Violet evergarden
SNK
BNHA
Kuroko no basket
Your name
Toradora
Gambling School"|https://twitter.com/DurivaultSarah
['hashtag']|"| b + s â…"|https://twitter.com/thetruthvntold
['hashtag']|these violent delights have violent ends (she/her).|https://twitter.com/about_demots
['hashtag']|La courbe de tes yeux fait le tour de mon coeur.|https://twitter.com/wickedpoet
['hashtag']|Im a Gemini donâ€™t loose ur time talking to me ğŸ§šğŸ»â€â™‚ï¸ğŸ§ğŸ»â€â™€ï¸|https://twitter.com/ijknvarmy
['hashtag']|#ì„ì°½ê·  : night view â˜¾ kth|https://twitter.com/springfortaetae
['hashtag']|Autrice canadienne franÃ§aise des littÃ©ratures de lâ€™imaginaire - Alagan Les mondes dâ€™Ã‰desse publiÃ©. 16 autres ouvrages a suivre - et accessoirement ingÃ©nieure.|https://twitter.com/Madytoppnorth
['hashtag']||https://twitter.com/rilaxbreath
['hashtag']|I'M IN YOUR AREA BITCH ğŸ¸|https://twitter.com/iimoyo
['hashtag']|"Caribbean Builder FrenchMen & Ceo founder at @QiveraV || investor @FD_Reserve || Writer in wattpad âœ’ï¸ğŸ“™ ||"|https://twitter.com/MOGYakuza
['hashtag']|"#ğ’€ğ’ğ’ğ’ğ’ˆğ’Š | ğ“ğ® ğ­ğ ğ­ğ«ğ¨ğ¦ğ©ğğ¬ ğ¬ğ¢ ğ­ğ® ğ©ğğ§ğ¬ğğ¬ ğ©ğ¨ğ®ğ¯ğ¨ğ¢ğ« ğ¦ğ ğ£ğ®ğ ğğ« ğ«ğ¢ğğ§ ğªğ®'ğğ§ ğ¦ğ ğ«ğğ ğšğ«ğğšğ§ğ­ | @hobisounours ğŸ”ğŸ’‹"|https://twitter.com/Fernande__
['hashtag']|I'll turn the light off and let the shadow take me away|https://twitter.com/Gaster52706901
['hashtag']|"Consultante BI chez ThÃ©lio ğŸ‘©â€ğŸ’»
CDPR & Ubi fan ğŸ® Iron Man & Spiderman â¤ï¸ living a complete dream with @vrequil â¤ï¸"|https://twitter.com/Sher_borne
['hashtag']||https://twitter.com/blue_lyse
['hashtag']|ici je spam pas ğŸ˜‰. He/Him|https://twitter.com/IDKCmoiwsh
['hashtag']|ğŸ‡§ğŸ‡ª - lvl33 - Teacher-  writer - Star Wars Fan - Disney Fan & HP Fan. Crazy catlady - Blogueuse livres / cinÃ© / SÃ©rie|https://twitter.com/enaelleyork
['hashtag']|"Math
Make up (MUA)
TRAVELING
KPOP"|https://twitter.com/nina_aretha
['hashtag']|HSW|https://twitter.com/hanwoooyawn
['URL', 'URL', 'URL', 'URL', 'URL', 'URL', 'URL', 'URL', 'URL', 'URL']|i always love you, but especially today ( she/her )|https://twitter.com/pillwstyles
['URL']|âœ¦ You taught me the courage of stars before you left âœ§We'll be fine line, we'll be alright âœ¦ Treat People With Kindness âœ§|https://twitter.com/L_Oceane_S
['URL']|"Prof Doc / Youtubeur / Photographe.
Essai d'Ã©crire un roman pour la Ã©niÃ¨me fois en sachant qu'il ne le finira jamais."|https://twitter.com/LePoil3
['URL']|ë³´ë¼í•´    ğ”¬ğ”±7    @BTS_twt|https://twitter.com/lovelycupoftae
['URL']|âšœğ‘‡ğ‘’ğ‘ğ‘Ÿğ‘  ğ‘ğ‘Ÿğ‘’ ğ‘¡ğ˜©ğ‘’ ğµğ‘™ğ‘œğ‘œğ‘‘ ğ‘œğ‘“  ğ‘¡ğ˜©ğ‘’ ğ‘†ğ‘œğ‘¢ğ‘™âšœ|https://twitter.com/unesupersaiyan
['URL']|ğŸŒ¶ your favorite miel de dordogne ğŸŒ¶(organisatrice de @WattyKpopAwards)|https://twitter.com/_CHAMPAGNEHONEY
['URL']|Ã‰crivaine et Ã©tudiante multimÃ©dia Ã  ses heures perduesâ€¦ Ã  moins que Ã§a ne soit l'inverse ! ğŸ˜‚ğŸ–‹ğŸ’»|https://twitter.com/Chl0071
['URL']|ğŸ®ğŸ³ Ë’ âhi i have been bald since birthâ ğ˜€ğ—¼ğ—½ğ—² â € â €â € â € â € â € â €â € â € â €â € â € â € â € â € â € â €â € â €â € â €|https://twitter.com/uvertear
['URL']|"He/Him | Autistic Trans Men | 21 | Pâ€™tit loup de @MxRainbow_ | FrÃ¨re de @CaptnDynamite Everybody can be their own Superman | PV : @Haleandthekazoo"|https://twitter.com/soundofkazoo
['URL']|She/Her. 21 ans et toutes mes dents, obsÃ©dÃ©e par les livres. Jâ€™Ã©cris des fictions fÃ©ministes sur wattpad. Membre des Dust Heirs âœ¨ picrew artist : @cybersoybean|https://twitter.com/NlwnnLennegezh
['URL']|95% gay 5% bleh. Autrice & SorciÃ¨re. ğŸ‡«ğŸ‡·ğŸ‡¬ğŸ‡§ğŸŒˆ #BLM #WOC (She/Elle) - Autrice chez Faralonn (SFFF) - YouTube Â« Mors Irrumat Omnia Â»|https://twitter.com/J_RBLCK
['URL']|Â« Les rÃªves, les dÃ©sirs et les espoirs sont les Ã©toiles de nos vies Â» âˆğŸŒŸâˆ â€¢ Ûµ BushKeim â€¢ #OTH #Castle #Lucifer|https://twitter.com/MorganeNiel
['URL', 'URL']|Roi Sans Couronne HÃ©ros Paria et le plus Abominable Humain|https://twitter.com/6vis_b
['URL', 'URL']|"La Flamme Imaginaire... Cela veut dire que la flamme qui brÃ»le en moi va au-delÃ  de ton imagination !
MW"|https://twitter.com/Imaginary_Flame
['URL']|"ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸  ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸ï¸
â €  â €â €... zZz KOOTETE Lâ™¡VE BOT !!"|https://twitter.com/koostaev
['URL']|â€”â€”fetus louis lovebot â³à³ƒà¼„* she/her|https://twitter.com/storyoffalling
['URL', 'URL', 'URL']|â€œLove love love, Hâ€|https://twitter.com/K1WILOUIE
['URL']|The friendly friend, they say|https://twitter.com/HIITSLELEH
['URL']|ã€ƒğš‘.ğš‘â€™ğšœ ğšœğš˜ğšğš•ğš–ğšŠğšğš|https://twitter.com/uchihalnaa
['URL']|~ when you broke me first ~ â™«|https://twitter.com/jkxbunny_
['URL']|#Auteure Ã  ses heures perdues â€¢ #Ã‰crivaine â€¢ Photographe amatrice â€¢ Ã‰tudiante en Lettres Modernes â€¢ LittÃ©raireğŸŒ™âœğŸ»ğŸ“¸ğŸ“–ğŸ“š|https://twitter.com/_EloiseShin_
['URL']|ğ–ğ ğšğ«ğ ğ§ğ¨ğ° ğ ğ¨ğ¢ğ§ğ  ğ­ğ¨ ğ©ğ«ğ¨ğ ğ«ğğ¬ğ¬ ğ­ğ¨ ğ¬ğ¨ğ¦ğ ğ¬ğ­ğğ©ğ¬ ğ°ğ¡ğ¢ğœğ¡ ğšğ«ğ ğš ğ›ğ¢ğ­ ğ¦ğ¨ğ«ğ ğğ¢ğŸğŸğ¢ğœğ®ğ¥ğ­ â € á´·áµ€á´´Â¹ Ò“á´€É´ á´€á´„á´„á´á´œÉ´á´› Â·á´—Â·|https://twitter.com/sweeeet_kth
['URL']|Je suis en couple avec l'homme le plus merveilleux, beau et gentil de la Terre entiÃ¨re, @carmin__meiji ğŸ’™ğŸ‘«ğŸ³ï¸â€ğŸŒˆÂ¹Â³-â°â¸-Â²â°|https://twitter.com/jinlelama
['URL']|ğ—™ğ—– ğ—œğ—»ğ—®ğ˜‡ğ˜‚ğ—ºğ—® ğ—˜ğ—¹ğ—²ğ˜ƒğ—²ğ—» âš½âš¡ â€¢ Layout w/ @NeeTsubakii â¤ï¸ â€¢ @Alax976 MON FRÃˆRE â¤ï¸ â€¢ Nishikage & Mido Supremacy ğŸ› â€¢ ğŸ³ï¸â€ğŸŒˆ â€¢ ğšğš˜ğšœğšğšœ ğšŠğš›ğš ğš›ğšğš ğŸ¥€ â€¢|https://twitter.com/Morgaanaa__
['URL']|"nb | il/elle | FR/EN | artist | writer | moodboards | aesthetics | don't hesitate to ask me aesthetics ! | bÃªta-lectrice : @PrincessKarura"|https://twitter.com/edsmarshk
['URL']|Escritora. â­Wattpad Star â­ en @Wattpad. Correctora de estilo para @EdVanadis, @Autopublicarte y @NovaCasaEditors. Editora literaria.|https://twitter.com/NaiiPhilpotts
['URL']|FranÃ§aise ğŸ‡«ğŸ‡· Grande passionnÃ©e de rap ğŸ¶ et de culture gÃ©nÃ©rale ğŸ“š Retrouvez-moi sur Insta et Wattpad|https://twitter.com/liguiere
['URL']|"I support gay rights to eat apples and learn the bass ğŸ¸
Writing, Evanescence and my latest obsessions - fr/eng (mostly fr)
Compte Ã©criture : @applesandswords"|https://twitter.com/Flo_Pommier
['URL', 'URL']|Himbo et Maths nerd (we exist)|https://twitter.com/GneuGneuGne
['URL']|"ğŸ’¢   Toss  /  Rainbow Six Player on Pc   ğŸ’¢      

19 yo.

YouTube : TossR6

My best sentence ""Wait and see ğŸ™ƒ"""|https://twitter.com/Man_Tosss
['URL']||https://twitter.com/Fr0zenBl00d
['URL', 'URL']|"All right ë°˜ë³µëœ ì‹œì†Œê²Œì„
ì´ì œì„œì•¼ ëì„ ë‚´ë³´ë ¤ í•´.


- Min Yoongi, Seesaw, LY albums, BTS. 


                              Lesbian. She/her. ğŸ³ï¸â€ğŸŒˆ                   âŸ­âŸ¬ x âŸ¬âŸ­"|https://twitter.com/YoonGaux
['URL']|"Mon Ã©toile, Ã§a sera pour toi une des Ã©toiles. Alors, toutes les Ã©toiles, tu aimeras les regarder... 
https://t.co/YDOejNJrIT"|https://twitter.com/E_McCarv2r
['URL']|"Je suis pas bordÃ©lique, je suis une artiste ! ( BTS only - je followback pas si tu interagis pas avec moi )

Jikooker si Ã§a pose un problÃ¨me unfo moi"|https://twitter.com/Maxenfolie
['URL']|blue and grey|https://twitter.com/freshlikebts
['URL']|"""C'est un livre sur des Ã©pÃ©istes gays insomniaques qui font la rÃ©volution en mangeant des pommes, mais c'est steampunk."" 
Tome 1 : https://t.co/4he0PLNtVL"|https://twitter.com/applesandswords
['URL']|#TASH: weâ€™re all alive right now.|https://twitter.com/seldesmers
['URL']|Women keep the world going! â€¢ she/her|https://twitter.com/hsgoldensuit
['URL']|Quâ€™est ce que tu regardes bg ? ğŸ‘ğŸ‘„ğŸ‘|https://twitter.com/innerr_child
['URL', 'URL']|"then we should all burn together | she/her | 22"|https://twitter.com/thwk28
['URL']|"âœ¨ ğ•„ğ•ª ğ•—ğ•’ğ•§ğ•¤ ğ•’ğ•£ğ•– ğ”¾ğ•£ğ•’ğ•ğ•ğ•ªâ€™ğ•¤ ğ•Ÿğ• ğ•ğ•šğ•Ÿğ•’ğ•¥ğ•–ğ•• ! âœ¨ ğ’¥ğ’¾ğ“‚ğ’¾ğ“ƒğ’¾ğ“ˆğ“‰ â™¡ | ğ“‘ğ“£ğ“¢ = ğ“ğ“¡ğ“œğ“¨ Ê™Ê á´Šá´œÉ´É¢á´‹á´á´á´‹ â™¡ | Fan account - BTS ONLY ~ BTSPOP"|https://twitter.com/MallawJDH
['URL', 'URL']|@ifsjigoo. ğŸ‚|https://twitter.com/jeonymite
['URL']|CarrÃ© New-York comme le Madison|https://twitter.com/freezy_2k
['URL']|{ Take your hands off of what you canâ€™t control, and get your hands on what you can change } ğŸ‡§ğŸ‡ª waffle army â€¢ abnew â€¢ fan account â€¢ ğŸ squad â€¢|https://twitter.com/poekookiee
['URL']||https://twitter.com/alexoreb
['URL']|"|20 y.o| auteur-dessinateur non-binaire // challenge: 1000 mots par jour! (59041 mots) // Ã©lu beaucoup trop doux pour ce monde // FR&EN"|https://twitter.com/RowN_Rx
['URL']|She/Her.  ~  BTSpop  ~   What Yoongi wants, Yoongi gets !|https://twitter.com/CoralieVls
['URL']|RÃ©dactrice du KURL- Auteur- Ã‰tudiante|https://twitter.com/selftou
['URL']|â„™ğ•£ğ• ğ•ğ•šğ•¤ğ•– ğ•ğ•–, ğ•¤ğ•–ğ•§ğ•–ğ•£ğ•’ğ• ğ•¥ğ•šğ•ğ•–ğ•¤ ğ•’ ğ••ğ•’ğ•ª ğ•–ğ•§ğ•–ğ•Ÿ ğ•šğ•— ğ•ªğ• ğ•¦ ğ•—ğ•–ğ•–ğ• ğ•šğ•¥ ğ•ªğ• ğ•¦ğ•£ğ•¤ğ•–ğ•ğ•—, ğ••ğ• ğ•Ÿâ€™ğ•¥ ğ•ğ•–ğ•’ğ•§ğ•– ğ•ªğ• ğ•¦ğ•£ğ•¤ğ•–ğ•ğ•—ğŸ’« BTSpop/only|https://twitter.com/JiminiChat
['URL']|â€¢ ğŸ“¸ + âœ’ + ğŸ³ + â˜• = ğŸ’œ|https://twitter.com/UpirHeart
['URL']|Hey! J'm'appelle Jinx, j'ai quittÃ© Piltover pour me ramener ici, j'espÃ¨re que se sera fun!|https://twitter.com/Get_Jinxed_RP
['URL']|"Hello tout le monde ^^ on est tous lÃ  pour quelque chose..^^
Je vend mes nudes venez dm pour plus d'informations  ^^"|https://twitter.com/DaddyProof2
['URL']|Ã‰crivain-e et vidÃ©aste â€¢ Genderfluid (Il/Elle) â€¢ 23 â€¢ INFJ-T â€¢ Cosily Bisexual â€¢ AnxiÃ©tÃ© sociale â€¢ BanniÃ¨re & PP : @littlechiiip|https://twitter.com/MaeStory_
['URL']|Ù‹|https://twitter.com/yacinercm
['URL']|"Un jour j'Ã©tais bourrÃ©e et j'me suis retrouvÃ©e en fac de maths. 
Y'a pas de blague.

En couple avec la meilleure des pires ğŸ³ï¸â€ğŸŒˆ"|https://twitter.com/Biscuiite_
['URL']|"|FanAccount| OT5Stanâ–ªï¸Larrieâ–ªï¸
1D 13.06.2015 â–ªï¸
HS 11.03.2018â–ªï¸ Dancer â–ªï¸
#Walls #FineLine  #LP1 #HeartbreakWeather"|https://twitter.com/Tiny_Louiss
['URL']|"21 yo ğŸ’™ğŸ’š
First supporter of Jo ğŸ˜
She/her pan and proud âœ¨
J'Ã©cris des fictions sur Wattpad pour  m'Ã©vader et partager (@EnoraKees) ğŸ’•
TPWK!
Love u!"|https://twitter.com/EnoraKees
['URL']|â € - ğ£'ğ—®ğ—¶ ğ˜ğ—²ğ—»ğ˜ğ—²Ì ğ—¹'ğ—®ğ˜ƒğ—²ğ—»ğ˜ğ˜‚ğ—¿ğ—², ğ—²ğ˜ ğ—·ğ—² ğ—ºğ—² ğ˜€ğ˜‚ğ—¶ğ˜€ ğ—½ğ—²ğ—¿ğ—±ğ˜‚ğ. â € â € â €ğ¸ğ‘™ğ‘ ğ‘ áƒ¦ ğ‘†ğ‘ğ‘šğ‘¢ğ‘’ğ‘™ ğ¿ğ‘¢ğ‘ğ‘ğ‘ .|https://twitter.com/CarlaRosxn_
