['hashtag']|I live the life I love.|https://twitter.com/SierraJuliet_||False
['hashtag']|"CrÃ©ateur de l'univers autours du webcomic Bloody Bastard (sur Amilova et Mangadraft) mais pas que...
J'Ã©cris aussi de temps en temps (Wattpad)."|https://twitter.com/Andy0042|https://www.facebook.com/tacitus.be/|False
['hashtag']|"We ğŸ˜ Romance ğŸ“š You write it, we tweet it!

#amreadingromance #bookdeals #freebooks #writerslift"|https://twitter.com/AlphasEverAfter||False
['hashtag']||https://twitter.com/tiagolvrose||False
['hashtag']|Ela/Dela ğŸ³ï¸â€ğŸŒˆ - JÃ¡ atingiu o limite de leitores do astronauta infernal. NÃ£o tenho como adicionar mais ninguÃ©m. Acesse o novo blog:|https://twitter.com/_Astronautaa|https://linktr.ee/_astronautaa|False
['hashtag']|Cosplayeuse franÃ§aise, disney fan, vlogueuse, fan Miraculous et Hazbin HÃ”TEL|https://twitter.com/YukikoCosplay||False
['hashtag']|"á„‹á…¡á„†á…¡ á„€á…³ á„€á…©á†ºá„‹á…µ ğ’ğ’Š ğ’„ğ’‚ğ’”ğ’‚ ğŸº
ğ˜ğ¨ğ¨ğ§ğ¦ğ¢ğ§ìœ¤ë¯¼  ğ•ğ¡ğ¨ğ©ğë·”í™‰ ğğšğ¦ğ¤ğ¨ğ¨ğ¤ë‚¨êµ­ğŸŒŒ

BLM âœŠğŸ»âœŠğŸ¼âœŠğŸ½âœŠğŸ¾âœŠğŸ¿
ğ‘±'ğ’†Ìğ’„ğ’“ğ’Šğ’” ğ’„ğ’† ğ’’ğ’–ğ’† ğ’‹'ğ’‚ğ’Šğ’ğ’†ğ’“ğ’‚ğ’Šğ’” ğ’ğ’Šğ’“ğ’† ğŸ“–"|https://twitter.com/HopeWorld9822|https://my.w.tt/hLaitmKgWcb|False
['hashtag']|Writer of the Morgan Olsen and Hypernaturals book series|https://twitter.com/cjstevens2018|https://www.hypernaturalsbooks.com/|False
['hashtag']|Que serait un monde sans proverbes ?|https://twitter.com/MrProverbe||False
['hashtag']|Compte des ambassadeurs et ambassadrices francophones @Wattpad. N'hÃ©sitez pas Ã  nous poser vos questions.|https://twitter.com/AmbsFRWattpad|https://www.wattpad.com/user/AmbassadorsFR|True
['hashtag']|Envie de lire des histoires douces et pleines d'amour entre Louis et Harry ? rejoignez moi sur wattpad. Je n'aime que les fins heureuses, c'est promis â¤|https://twitter.com/AHoran1996|https://www.wattpad.com/user/Plusdouxquelesoleil?utm_source=android&utm_medium=twitter&utm_content=s|True
['hashtag']|Â¿! ATSU â˜¹ï¸/â™¡ï¸ MU ğŸ¥¡ !! ## ^__^ã‚ãªãŸã®å¿ƒã‚’ç©ºã«ã—ã€é¢¨ã«å¾“ã„ã€ãã—ã¦å¾ŒæŠ¼ã—ã‚’å¾—ã‚‹ã‚¸ãƒ£ãƒ³ãƒ—ã§...ã‚¹ãƒ†ãƒƒãƒ—...ã‚¸ãƒ£ãƒ³ãƒ—ï¼é£›ã¶ã€é«˜ãé£›ã¶ï¼*** matching w @iTINYASAHI & @BokeTrashh|https://twitter.com/CRYB4BYTSUMU||False
['hashtag']|"Autrice sur #Wattpad ğŸ§¡|| L3 MagistÃ¨re de maths || â€il est grand temps de rallumer les Ã©toilesâ€œ â€” G. Apollinaire ğŸ–‹ğŸ‚ğŸ"|https://twitter.com/ohhhmyhoneyy|https://www.wattpad.com/user/Laetis_honeygirl|True
['hashtag']|"Ã‰crivaine : Romance, SFFF, Contemporain. (YA/NA)
8 romans Ã©crits
CrÃ©atrice de @CommuAuteurs 
Mail : [email]"|https://twitter.com/EllaSawyerBook|https://linktr.ee/EllaSawyer|False
['hashtag']|"Il est dit que la vie est un art difficile et lâ€™amour un remÃ¨de fragile..... Vivons alors lâ€™instant prÃ©sent.... 
Ou vont les rÃªves lorsqu'ils s'endorment ?âœ¨"|https://twitter.com/PourquoiPasToi||False
['hashtag']|Florian, 23 ans. J'Ã©cris pour le plaisir sur @Scribay. J'aime l'histoire et la musique traditionnelle. Je consomme beaucoup de diffusions sur @Twitch.|https://twitter.com/Florian85V|https://www.scribay.com/author/1853896773/florian-v-|False
['hashtag']|Autrice amateur, Wattys 2020 avec Aurora -T1: Les Perles de Vie (Planet-opera, Space-opera, Science-Fantasy), catÃ©gorie SF francophonie #imaginaire #sfff|https://twitter.com/Perosiav||False
['hashtag']|rt bot for #RENJUN and #HAECHAN â™¡ she/her !!|https://twitter.com/renhyuckrtbot||False
['hashtag']|Hello, I'm Eden Shusaku, a complete mess uploaded on a weird guy with a yandere and a cat inside. Don't hesitate to say hi !|https://twitter.com/EShusaku|https://www.twitch.tv/edenshusaku|False
['hashtag']|"Une Otaku de 19 ans qui dessine et Ã©crit des livres
â¤ï¸ğŸ‡¯ğŸ‡µJapan
ğŸŒŒğŸ¥ºğŸ‘‰ğŸ‘ˆ"|https://twitter.com/YukiZoldyck1|https://www.patreon.com/emilieporcq|False
['hashtag']|"Ã— Wattpad : Mad_Daph


Ã— All I wanna say is that they don't even care about us.


Ã— Why so serious ?"|https://twitter.com/Daph_Pride||False
['hashtag']||https://twitter.com/emmanuelt2003||False
['hashtag']|MISUNDERSTOOD ğŸ™ƒ LEO â™Œï¸ Iâ€™m 23 ğŸ˜Œ REALIST ğŸ¤ğŸ¾ SINGLE ğŸ¤¸ğŸ¾Hippie â˜®ï¸ Cashapp:$avaroseeeee|https://twitter.com/avaroseeee||False
['hashtag']|"Embrace what makes you different. 
*
Misspelling in my tweets? Probably. I'm not a robot.
*
Vegetarian. Feminist. Humanist. Ecofriendly. 
*
She/Her/Elle"|https://twitter.com/MahryneOff|https://www.wattpad.com/user/Mahryne|True
['hashtag']|Fille adoptive d'Orochimaru, souffrante de dysmorphophobie ğŸ Jâ€™ai la #PS5 tu penses la dÃ©trÃ´ner dans ma vie ? #TWITCH : Sasskeh_ #YOUTUBE : Sasskeh|https://twitter.com/Sasskeh|https://instagram.com/k4ligne/|False
['hashtag']||https://twitter.com/donghyu7ck|https://violet-grl.carrd.co/|False
['hashtag']||https://twitter.com/nattsumo1991||False
['hashtag']|Classy, Chill, & Fun #MJFan|https://twitter.com/_thatgirlkels_||False
['hashtag']|RÃªveuse, loufoque et passionnÃ©e de littÃ©rature et d'Ã©criture, je suis une personne qui aime interagir avec les autres.  Correctrice, relectrice et traductrice.|https://twitter.com/DeweireldZ||False
['hashtag']|Dr en Zoologie, faunisticienneğŸ¦ğŸ¸ğŸ¯ğŸ, autrice SFFFâœ’âš”ğŸ›¸, lectrice ğŸ“™, cinÃ©phile ğŸ¬, chouette streameuse ğŸ¦‰, droguÃ©e au thÃ© ğŸµ  et chocolat ğŸ«ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ¹|https://twitter.com/AnaisSciences|https://anaiscience.eklablog.com/|False
['hashtag']|Ecrivain|https://twitter.com/MKalatas||False
['hashtag']|"BTS ğŸ’œ ARMY ğŸ’œ
Retrouvez mes histoires sur Wattpad âœ’
https://t.co/8nrPyimrf9â€¦

ğŸ’œ

IG : hopetofly_fr"|https://twitter.com/HOPETOFLY_FR||False
['hashtag']|This Acc currently â€˜hijackedâ€™ by Alien ğŸ‘½ Jester. MG18ğŸ’«Trash. iStan the Quirky SHEN YUE! ğŸ’›Wang HeDi makes Sichuanese accent Fashionable! Fan of JAY CHOU|https://twitter.com/ChillOther||False
['hashtag']|LibertÃ© me voilÃ , entre deux tasses de cafÃ©.|https://twitter.com/NosMondes||False
['hashtag']|ğŸ“šAutrice chez Ã©ditions Hlab by @HachetteRomans ğŸ“† AVRIL Tome 1 Ep. 1, sortie 2021|https://twitter.com/como_lea|https://bit.ly/31VEGIZ|False
['hashtag']|Autrice ğŸ“šğŸ“ de SFFF ğŸ›¸âš”âš™; Bloggueuse ğŸ–¥âœ ;MÃ©diatrice culturelle et ArchÃ©ologue ğŸºğŸ—¿ ; Star Wars ; ğŸ±ğŸ±ğŸ± ; Blairelle streameuse ğŸ¦¡ et ne sourit pas :l|https://twitter.com/XianMoriarty|https://xianmoriarty.info/|False
['hashtag']|Ã‰crivaine SFFF, grande amatrice d'imaginaire, naviguant entre fantasy et steampunk.|https://twitter.com/Sombrefeline|https://t.co/1SQrtdexuH|False
['hashtag']|Akun rumputğŸŒ±|https://twitter.com/luckypeachh||False
['hashtag']|"ğŸ”­ Auteure de SF & Ã©tudiante en Lettres Modernes ğŸ“š ""Le Nouveau MillÃ©naire"" sur Amazon ğŸ“© : [email] / https://t.co/aMUteLvU6r"|https://twitter.com/AuteureDjrd|https://pauline-djrd-auteure.webnode.fr/|False
['hashtag']|"17yo- pronouns: idfk -ğŸ‡«ğŸ‡·ğŸ‡¬ğŸ‡§ also a writer
|Genshin Impact is âœ§WAWâœ§|
Stream Reol/Unlike Pluto - #FreeMelee #SaveSmash #FreeSplatoon #FuckNintendo"|https://twitter.com/Eg0_K|https://www.wattpad.com/user/Eg0K961|True
['hashtag']|"Always in my Heart ğŸ’™ğŸ’š Ã—ÍœÃ—
Louies ğŸ¶ Directionner ğŸ¶ I love all the boys ğŸ’™ 
She/her ğŸ’™ Wattpad : Khalie69 ğŸ’™
Fan Account ğŸ’™"|https://twitter.com/khalieP|https://www.lulu.com/fr/search?adult_audience_rating=00&q=Khalie|False
['hashtag']|#ì •êµ­ â™¡ #ê¹€íƒœí˜• : ç§ã®ãã°ã«ã„ã‚.|https://twitter.com/kthgkm||False
['hashtag']|"Amazon/Wattpad writer ~ EngagedğŸ’
~ Likes ~ â“…ï¸â’¶ï¸â“ƒï¸â’¹ï¸â’¶ï¸â“ˆï¸ ğŸ¼ #LGBT.

~ğŸ…›ï¸ğŸ…˜ï¸ğŸ…ï¸ğŸ…šï¸ğŸ…¢ï¸~ğŸ…£ï¸ğŸ…ï¸~ğŸ…¢ï¸ğŸ…ï¸ğŸ…’ï¸ğŸ…˜ï¸ğŸ…ï¸ğŸ…›ï¸~
~ğŸ…œï¸ğŸ…”ï¸ğŸ…“ï¸ğŸ…˜ï¸ğŸ…ï¸~ğŸ…‘ï¸ğŸ…”ï¸ğŸ…›ï¸ğŸ…ï¸ğŸ…¦ï¸~"|https://twitter.com/amylilleigh|https://msha.ke/amylilleigh#links-1|False
['hashtag']||https://twitter.com/Melanie_vlt||False
['hashtag']|"Expert cyber-sÃ©curitÃ© et expert judiciaire, membre fondateur de https://t.co/j28KAnoXw5
Auteure sur #wattpad (fr/en) ou sur https://t.co/GjcFk16ViP"|https://twitter.com/CorinneHenin|https://freedomnia.org/|False
['hashtag']||https://twitter.com/lord_potier||False
['hashtag']|Je suis timide, bordÃ©lique, introverti, amoureux des langues et de leurs particularitÃ©s, passionnÃ© d'Ã©criture et consciencieux. Parfait dans mon imperfection.|https://twitter.com/GuillaumeGuyot||False
['hashtag']|27â€¢she/herâ€¢Asian-Pacific Islanderâ€¢Childcare teacherâ€¢Silent Readerâ€¢Undiscovered Wattpad Writerâ€¢Audio Drama Podcast Fanâ€¢Christianâ€¢Icon by @jaaychaan|https://twitter.com/mia__carmen|https://miacarmen.carrd.co/|False
['hashtag']|"Jesus first
High priced ambitionğŸ’°
Coffee addictedâ˜•
Nail and finger away from running towards my demons #leo

@Sarcastik_Venom on all socials"|https://twitter.com/AObassi|https://m.goodnovel.com/book_info/31000004031/Romance/Breaking-Locks?shareuser=10186036|False
['hashtag']|Auteur de romans gays dans tous les genres. Aime les chats, l'ocÃ©an, sa prÃ©servation, le surf, la lecture, les sÃ©ries et les voyages (USA...)|https://twitter.com/Vampalexan||False
['hashtag']|(iel/they) auteurice, traducteurice, sensitive reader, Ambassador #Wattpad, Rd et Trad pour le projet Skytale, quadruple A|https://twitter.com/Lyralinae|https://onirynao.com/|False
['hashtag']|"#EXO : ë‹ˆ ë§˜ì´ í¸í•´ì§ˆ ìˆ˜ ìˆë‹¤ë©´
ë‚´ ëª¨ë“  ê±¸ ë°”ì¹ ê²Œ              ___BLACKPINKğŸ’—___iKONğŸš€___EXOğŸ›¸___"|https://twitter.com/Lalalalisa_Wife||False
['hashtag']|"let's play tricks on destiny. |she/her|"|https://twitter.com/PetitSvnrise|https://my.w.tt/5AYGgpuGR5|False
['hashtag']|"When the sun shine, we shine together

https://t.co/WarXhRTAwF"|https://twitter.com/itsleaprivate|https://www.instagram.com/protecthassani/|False
['hashtag']|"#bookaddict #girlonfire 
#Autrice hybride
#mariÃ©e2020 
#mumtobe"|https://twitter.com/LaCroqueLivres|https://lacroquelivres.wordpress.com/|False
['hashtag']|Auteur Wattpad de Lá´‡ Cá´á´‡á´œÊ€ á´…á´‡ CÊœá´€Ê€ÊŸÉªá´‡ et INKED  ğ€ğ®ğ­ğğ®ğ« ğğ® ğ©ğ«ğ¨ğ ğ«ğšğ¦ğ¦ğ ğ–ğšğ­ğ­ğ©ğšğ ğ’ğ­ğšğ« â­ï¸ Ambassadrice @wattpad|https://twitter.com/emithemWattpad|https://www.wattpad.com/user/emithem|True
['hashtag']|"ğŸ‡«ğŸ‡·
Wonderland ğŸ’« ğŸ° 
Reader and writer lover with a cup of tea ğŸ“ğŸ“šâ˜•

Â« We will be fine line. We will be alright Â» ğŸ¶ ğŸŒ»"|https://twitter.com/A_wonderl4nd|https://www.wattpad.com/user/A_Wonderl4nd|True
['hashtag']|Vite dit(s).|https://twitter.com/IArthurPym||False
['hashtag']|"if we fight, we win. | she/her"|https://twitter.com/stylesfeuxv3||False
['hashtag']|"J'Ã©cris des histoires d'amours entre femmes.
https://t.co/5TxJ4ijfOw"|https://twitter.com/Mandy49176846||False
['hashtag']|i miss you.|https://twitter.com/CakeLikeZaayn|https://my.w.tt/9z7OdXsS65|False
['hashtag']|"â—† â™Š â—† 
â—‡ Autrice & lecturieuse  â—‡
â˜†â™ª MangAnime & KPOP â™” 
â—‡ Nail Artist sometimes â—‡
 Jellyfish are beautiful ~"|https://twitter.com/EllyeBay|https://www.wattpad.com/user/Cellyefish|True
['hashtag']|"Ma vie est mon monde que je construis brique par brique avec mes mangas, ma culture gÃ©nÃ©rale et aussi mes romans ğŸ˜
Mes rÃªves sont ma source d'inspiration ğŸ˜ğŸ˜˜"|https://twitter.com/EmmaKoganai||False
['hashtag']|"Favorite Kpop Group : 
BTS 
Blackpink
TxT
MAMAMOO
Twice
Favorite Japanese anime :
Violet evergarden
SNK
BNHA
Kuroko no basket
Your name
Toradora
Gambling School"|https://twitter.com/DurivaultSarah||False
['hashtag']|"| b + s â…"|https://twitter.com/thetruthvntold||False
['hashtag']|these violent delights have violent ends (she/her).|https://twitter.com/about_demots|https://www.wattpad.com/user/aboutdemots|True
['hashtag']|La courbe de tes yeux fait le tour de mon coeur.|https://twitter.com/wickedpoet|https://www.bookelis.com/romance/45018-L-art-entre-tes-mains.html|False
['hashtag']|Im a Gemini donâ€™t loose ur time talking to me ğŸ§šğŸ»â€â™‚ï¸ğŸ§ğŸ»â€â™€ï¸|https://twitter.com/ijknvarmy||False
