oulipien;LucienSuel;|"PoÃ¨te ordinaire, romancier, jardinier, traducteur et bouseux psychÃ©dÃ©lique.  
poesie;LoCagouillard;|"J'ai pas d'apÃ´tre
 J'ai pas de croix
 Je crois en l'autre
 Je crois en moi 
Claude Nougaro"|
poesie;Giu_Fabiana;|"NO DM Grazie
NO LISTE PER PIACERE
NO GRUPPI
NO PORNO"|
poesie;SchuurmanFrano2;"Je n'ai jamais eu de chagrin qu'une heure de lecture ne m'ait Ã´tÃ©. Montesquieu"
poesie;MchlAllnc;"Vice-PrÃ©sident et co-fondateur de @HEURUS (by @realites) #RÃ©sidencesServicesSÃ©niors-Fan de #cyclisme #FabriquÃ©EnFrance #ConsommonsFrancais #patrioteğŸ‡«ğŸ‡·"
poesie;edjlazar;|"Social media & Graphics
I like my followers to benefit from retweeting their messages regularly.
Weekend retweet allocated for artists & musicians.
ğŸš«Porn
Eddie"|
poesie;PierreComandu;"PoÃ¨te dramatique. Homme de lâ€™ombre des @poemesdujour. Doctorant en Ã©tudes thÃ©Ã¢trales Ã  @SorbonneParis3. @RoyRhoam autogÃ©rÃ© Ã  ses heures."
poesie;ALBonniel;|"AttachÃ©e de presse aux Ã‰ditions La Table Ronde. 
Ceci est un compte personnel."|
poesie;francais_lycee;"Compte officiel du Proviseur // Ã‰tablissement scolaire franÃ§ais (maternelle - primaire - collÃ¨ge - lycÃ©e) conventionnÃ© avec lâ€™AEFE"
poesie;hannahghani;"no DMs, no filth, and no bigotry. happiness to you all. Midwifery profession. happily tied knot to Helen, the love of my life. Anniversary summer ğŸ’‹"
poesie;NyenimigaboA;"Computer and Software Engineer"
poesie;laetirature;"Documentaliste pour empailleurs de dinos, Ã©crivailleuse cinÃ©futile, photomateuse Ã©clectique.Tuer le temps en Ã©crivant n'est pas un crime. Compte perso. â›” No DM"
poesie;Plage_deserte;"ğŸŒŠğŸšUne fille de la Mer ğŸšğŸŒŠ"
poesie;indignee19;"â¤ï¸Je vis pour un instant............ et le reste du temps, je rÃªve que je dorsâ€¦â€¦je rÃªve que je rÃªve......â€¦"
lovestory;Abdoulaye_13_39;"Qu'Allah nous protÃ¨ge et nous donne la force nÃ©cessaire afin accomplir nos souhaits ğŸ™ğŸ¾ğŸ™ğŸ¾ @PSG_inside Parisien un jour parisien pour toujours â¤ğŸ’™"
lovestory;MDiankha_;"ONE LOVEâ¤#Cheikh Ibrahim Rta @psg_insideâš½ #WearetheNorthğŸ€ Go Follow @trollerfootğŸ‡¸ğŸ‡³âš½"
lovestory;AngelinoPapis;|"||God is Oneâ˜ğŸ½|| Coeurâ¤ï¸ d'un Mouride, EspritğŸ§  d'un Baye Fall, Ã‚meğŸ’« d'un Layenne. GestionnaireğŸ‘¨ğŸ¾â€ğŸ“||@Psg_insideâ¤ï¸ğŸ’™@MancityğŸ’™ğŸ¦ˆ#ğğ­ğšğ¤ğ®ğŸ€„
ğ•¯ğ–Šğ–’ğ–˜ğŸ––ğŸ½ğ–ğ–Š"|
lovestory;Fdnauthentik97;Description non trouvÃ©e
lovestory;AkaTakonet;"Japanese art shop online. ğŸŒğŸŒğŸŒ shipping. https://t.co/QPzR4hB9C6"
lovestory;Enzo42261543;"Pendant que le sage montre la lune l'idiot regarde le doigt"
lovestory;lefebvre25;"J'ai mÃªme Ã©tÃ© journaliste... De tout l'on cause. Le bonheur est ds les livres et dans les Ã©changes en regardant pousser ses enfants et grandir ses arbres"
lovestory;Annaaa__N;"From Allah, By Allah, For Allah,To Allahâ¤ Dieureudieufeii KHADIMOUL RASSOULâ¤ï¸âœ¨ @PSG_inside ğŸ”¥ğŸ’•@LakersğŸ€@neymarjrğŸ’â£ï¸@AnnanasNdeye is my babeğŸ“ğŸ¤"
lovestory;InkedOreo;|"Loyalty Over Love |||| StreetwearğŸ’¯ || Anime ğŸ’®|| Sport ğŸ€ & Chill â³"|
lovestory;Leyoung40;"J'ai foi en ma destinÃ©e ğŸŒğŸš¶â€â™‚ï¸ğŸ‡¬ğŸ‡³"
lovestory;KenzaSMG;"French Fashion, Beauty & Lifestyle blogger/youtuber since 2008 / TV host. Paris based. [email]"
lovestory;ameenatandiaye;"Agent de Banque ğŸ‘©ğŸ¾â€ğŸ’». Bismillah et bienvenue dans mon univers â˜ºï¸ğŸ™ğŸ¾â¤ï¸"
lovestory;translatorchris;|"Ne jamais abandonner âœŠğŸ½ peu importe les difficultÃ©s 
 

Never give up ğŸ˜‰"|
lovestory;MamadouJohn1;|"Si tu ne comptes pas tes LDC avec au moins 2 mains ne te compares pas au meilleur club du monde mondial.
Real Madrid, Man U, SR4 and CR7 (the GOATğŸ) are bae â™¥ï¸"|
lovestory;Coumbaa01;"ğŸ–¤ğŸ¥¤"
lovestory;237_bg;|"l'homme a beaucoup de projets mais c'est le dessin de l'Ã©ternel qui s'accomplit 
abonne toiâ¤ğŸ™ je ferais de mÃªme 
mon jour 01/02/2004 ğŸ¥³
sympa,mignon,gentilğŸ‡¨ğŸ‡²"|
lovestory;MrProverbe;Description non trouvÃ©e
lovestory;lauthentic9;"Loin dâ€™Ãªtre pieux,jâ€™essaye juste de le devenir ğŸ™ğŸ¾.....un faible pour le jaaraf de Dakar, Milan et PSG â¤ï¸"
lovestory;mingas_as;|"jâ€™exprime ma pensÃ©e|| citoyen du monde|| DoxadÃ«m || Zundumu mbedd || Nitt kÃ©n douko Torokhal || Nitt kÃ©n douko KhÃ©p || Nitt kÃ©n douko Toutal"|
lovestory;MarieKanker01;Description non trouvÃ©e
lovestory;yayajr8;|"just a normal ladâ¤ï¸
God is my only one Hope ğŸ™ğŸ½
Follow the Process
#Liverpool best club in the World âš½"|
lovestory;birane_b;|"CM || RedactâœğŸ¾ || Entre le clavier et la chaise all day long ! #Processing....! #RealMadrid #TeamOM"|
lovestory;Thionizi;"#YNWA"
lovestory;Alaadjibah;|"Paris pour la vie,ma passion est nÃ©e de votre haine
Parisien pour la vieğŸ—¼âš½âš½âš½âš½ğŸ’ª"|
lovestory;me_woodson;"si enÃ¨ji wap degaje a pa pozitif plas ou paka bÃ² kote mâš–ï¸"
lovestory;Ninonchka;|"Ninon â™¡ â€¢ Blogueuse â€¢ TRAVELS || LIFESTYLE & ETC ğŸŒ¿ğŸ https://t.co/amDfsGNhbi / https://t.co/50UOZKSb9C"|
lovestory;Piatek911;Description non trouvÃ©e
lovestory;Mouhame16955831;"Dakar,SÃ©nÃ©gal @olâ¤ï¸ğŸ’™"
lovestory;teh_kotak24;|"ğŸ’ƒğŸ“¸ğŸ·ğŸ¶
Hobi motret || FreelanceğŸ“¸
Isinya keluhan."|
lovestory;MamyKa9;"FossettÃ©eâ¤ï¸et dÃ©bordante de vieğŸ¦‹Full of positive vibesğŸ’šAdouna is sololessğŸ“ŒForte,Folle,FantastiqueğŸ’˜partenariats/pubs ğŸ¤DIPDOUNDOUGUISSSğŸ¤â¤ï¸ 1m57ğŸ§šğŸ½â€â™€ï¸"
lovestory;Evadupea;"#Auteure aux #Ã©ditionsbmr.ğŸ‘©â€ğŸ’»J'ai un #chat.ğŸ±Je #bois du #rhum. ğŸ¹ Je porte des #lunettes.ğŸ¤“ Et parfois, j'#Ã©cris des #romans !âœ #PrÃ©jugÃ©s ? ğŸ’‹"
lovestory;Je_Pense_Tout_O;Description non trouvÃ©e
lovestory;DrameMouctar1;"Banquier, Manager, specialist in human resources management #RHlife  #Recrutement #Football #PSG #Kebetou"
lovestory;Grcemarina2;|"je procure de la joie peu importe mes humeurs || ğŸ‘»: marinapouambo"|
lovestory;BayeGorguiSeck;|"La libertÃ© consiste Ã  pouvoir faire tout ce qui ne nuit pas Ã  autruiâ˜˜
Juriste en devenirğŸ‘¨â€ğŸ“âš–ğŸ™"|
lovestory;Lapanthere59;|"amoureuse de Marc, 
ğŸ’œğŸ’œğŸ’œâ™¥ï¸â™¥ï¸â™¥ï¸"|
lovestory;UneReiine;"Parle moi bien , je suis pas ta pote ğŸ™‚ #Miss_Colombo #Bi #Pire_Cauchemar IG: Taacko_"
lovestory;bathie39;"@fcbarcelona Mes Que Un Club."
lovestory;mrwsou;"(âÂ´â—¡`â)"
lovestory;AdithyaTV;"The Official Page of Adithya TV. Watch Adithya TV Programs anytime and anywhere on https://t.co/nCkLuYfSCh"
lovestory;babacar_ibn;"Adouna amoul solo! ğŸ˜‚ğŸ˜ğŸ˜‚ #BARCA #OM ğŸ’šğŸ’›â¤ï¸ SÃ©nÃ©gal!ğŸ‡¸ğŸ‡³ğŸ‡¸ğŸ‡³ğŸ‡¸ğŸ‡³ #teamOM #Panafricanisme #Communication #Integration"
lovestory;Boubacar_Niasse;"ğ™¶ğš›ğšŠğš™ğš‘ğš’ğšŒ ğšğšğšœğš’ğšğš—ğšğš›ğŸ¬ğ’ğ®ğ¬ğ­ğšğ¢ğ§ğšğ›ğ¥ğ ğğğ¯ğğ¥ğ¨ğ©ğ¦ğğ§ğ­ ğğ§ğ ğ¢ğ§ğğğ«ğŸŒ±ğ‘ªğ’‰ğ’†ğ’Šğ’“ğ’‚ğ‘­ğ’‚ğ’ğ’ğŸ’¡ ğ˜¼ğ™ğ™¢ğ™–ğ™™ğ™¤ğ™ª ğ˜½ğ™–ğ™¢ğ™—ğ™– ğš™ğš˜ğš’ğš—ğšğŸ¤"
lovestory;Ternura4444;"In the end, only three things matter: how much you loved, how gently you lived, & how gracefully you let go of things not meant for you."
lovestory;NdiayeJulienne;|"crÃ©atrice de la marque de chaussures #Marosy
https://t.co/LONqBaBuk7
une parisienne fossettÃ©e â¤ğŸ’™ PSG ğŸ˜â¤"|
lovestory;meilleur_tv;"Ici vous verrez le meilleur de l'actualitÃ© en particulier de football, tennis et de politique, sujets qui m tiennent Ã  coeur."
lovestory;BlissStories;"Bliss.Stories est le premier podcast sans filtre sur la grossesse et l'accouchement : des histoires de maternitÃ© puissantes et inspirantes âš¡ï¸ğŸ™ï¸âš¡ï¸"
lovestory;irischacon1371;"Writing for screen, stage, radio, print, and the Web for #%&*() years, Iris writes sunshine and joy for your day. 2020 Book Excellence Award Finalist."
lovestory;Chinami_niji;"ğŸ‡©ğŸ‡¿ğŸ‡µğŸ‡±"
lovestory;DebraUllrick;"I'm a Christian romance author, married to a wonderful man for over 41 years, love my daughter, cats, monster trucks, hot rods and most of all Jesus."
lovestory;saucin_nadia;"ğŸ‘» ğ—»ğ—®ğ—±ğ—¶ğ—®_ğ˜€ğ—®ğ˜‚ğ—°ğ—¶ğ—»"
lovestory;alouh527;"#TeamOM ~ğŸ‡¦ğŸ‡·"
lovestory;Busybii;|"Beug Baye Insa Rouhou Lahi 
#bcmirl #bmdid 

Twitter isn't real life ğŸ¤ - kaf fo rÃ©e ğŸ¤« - pour le fun

PSG My Team, Okocha The Best

ğŸ’ğŸ’•BaeğŸ…±ï¸"|
lovestory;mhd_laminee;"ğŸ‡¸ğŸ‡³_ğŸ‡¨ğŸ‡¦ Etudiant en Maintenance informatique et rÃ©seaux R A P T I S be faithful to who you are... @FCB"
lovestory;galacticvers;"#VersosgalÃ¡cticos+Paint designs+mis ojos leen espaÃ±ol, my conscientious translates it into english et mon subconscient l'interprÃ¨t en franÃ§ais+ #poetrycommunity"
lovestory;fashu_bae;"Ø§Ù„Ø­Ù…Ø¯ Ù„Ù„Ù‡ Ø±Ø¨ Ø§Ù„Ø¹Ø§Ù„Ù…ÙŠÙ†"
lovestory;TorodoGaloya;"What did you expect?"
lovestory;JemimaTunani;|"JÃ©sus-Christ revient bientÃ´tğŸ™
ğŸ‡¨ğŸ‡©Leopards un jour,Simba pour toujoursâœ‹
BlaugranağŸ’™â¤

lingala meilleure langueğŸ’–ğŸ‘Œ"|
lovestory;joop_ibrahim;|"Enseignant.Amoureux du cuirâš½. Blogueur en herbe. 


ce que le public te reproche, cultive le, c'est toi


 https://t.co/SLpQ2ZrjAe"|
lovestory;AmbargoAmricai1;"rÃ©publicain"
lovestory;MameOusmaneSar3;|"Ã‰tudiant en sciences Ã©conomiques et de gestion Ã  l'universitÃ© de ThiÃ¨s âœ¨ğŸ’¯
Mbaxal Sama Side ğŸ‘ŠğŸ¿
#MousTarchid4Ever
#PsgFans ğŸ’™â™¥ï¸"|
lovestory;SanguPatriote;"Suivez moi sur Instagram avec le nom de patriote sangu.                  https://t.co/abwXpmwQca"
lovestory;BaneFatoumata;"Â«La vida es una y es un carnaval Â»"
lovestory;_diarina_;"FootLover âš½ï¸â¤,PSGaddictâš½ğŸ’™ #PSGâš½ï¸â¤ #CommunicationğŸ‡¸ğŸ‡³ğŸ‘©â€ğŸ’»#SantÃ© ğŸ‘©â€âš•ï¸#PrÃ©sentatrice,Voix-offğŸ¤ğŸ¬Serigne Babacar SyğŸ’¯â¤ï¸ğŸ“¿ Seul le respect me sÃ©duit.! ğŸ»â¤ğŸ’¯"
lovestory;NdiayeGaindeSn1;|"ğŸ‘‰ğŸ¿ || Manchester United - Marseille - Rap - Digitale ||ğŸ––ğŸ¿"|
lovestory;true_young1;"Ã‰tudiant en Droit, Basketteur,Otaku"
lovestory;ayu_rezzaayu;Description non trouvÃ©e
lovestory;BoxingJeremy;"Boxeur. L'Ã©chec n'est pas une option !"
lovestory;Neymarmed10;Description non trouvÃ©e
lovestory;bingiewinkyg;Description non trouvÃ©e
lovestory;weebitori;"salu Ã§a piche I @weebiali @weebinini IğŸ¤ s #girlssupportgirls l she/her"
lovestory;Mlle_Niane;|"â¤ğŸ˜
@Psg_Inside â¤ğŸ’™
ğŸ‡¸ğŸ‡³"|
lovestory;BoukariBassiro3;"voilÃ  ğŸ‘ on fait comme chez nous service libre sans regrets ni remords ğŸ‘ŒâœŒï¸ğŸ’‹â˜ï¸"
lovestory;layebop4PF;"â¤ï¸ğŸ’™xğŸ”´âš«ï¸"
lovestory;BabaMoustapha8;"med~student ğŸ‡¹ğŸ‡©ğŸ›«ğŸ‡¸ğŸ‡³ ğŸ“š âšªï¸Madridista Ã  vie"
lovestory;seenrin;""
lovestory;Jr1brahimaNdao;|"ğŸŒµğŸŒµ
I'm a waveğŸŒŠ
Cactus JackğŸ¤
TGODğŸ’š
PSGğŸ’™â¤Arsenalâ™¥ï¸Man CityğŸ’™ K D B
GALSENğŸ’šğŸ’›â¤ğŸ‡¸ğŸ‡³
J'avoue je suis un peu parano ou tokhh doff
I Lov Music
DÃ©veloppeur"|
lovestory;PaulCurtis1956;"I have been writing for about thirty years originally for my own amusement although I now enjoy inflicting it on other people."
lovestory;taphaloo;Description non trouvÃ©e
lovestory;SanoussyDiop;Description non trouvÃ©e
lovestory;idrissa___;|"la ilaha ilaLah,Mohammad rassoul Lah || Bamba Notre guide ||S.SaLiou MbackÃ©-As-sÃ¢lihaâ¤ï¸ || @sunumarket_sn ğŸ¡|| BarÃ§a|| OM|| #MessiğŸ˜ || #super_etoile || #buzzlab || #92i"|
tanka;anton1955;"@anton1955 Tweeter, c'est comme ouvrir les yeux pour vÃ©rifier quâ€™on est bien endormi. ReprÃ©sentant en tankas et autres haÃ¯kus. Ni prospection ni porte Ã  porte."
tanka;Thierry_PELTIER;"Catholique pratiquant, je traque les traces de Dieu dans ma vie. Je me place du cÃ´tÃ© des faibles, des exclus, des pauvres... Je bloque toujours les insultes."
tanka;navanan3;"Femme, 3 enfants ... Aimer. â¤ï¸ C'est un soleil dans la vie, une Ã©toile qui nous guide la nuit, une mÃ©lodie sans bruit...â¤ï¸"
tanka;kaleidopathic;|"I ğŸ’— to write. I like to go where the yarn leads me. Yarn as in fiber or a tale. 

âœ¨ eclectic #micropoetry #haiku âœ¨"|
tanka;Faustruy;|"#PoÃ©sie #HaÃ¯ku #Tanka dans les â™¥, 140 signes pile @Fastwoosh, 280 signes pile @delevrance #Twoosh & #1mot1haÃ¯ku !
#LittÃ©rature #TwittÃ©rature #PoÃ¨me
â£ï¸Æ¨Ï…nÇvnÇiê“­"|
tanka;murmures7;""
tanka;Chouny111;""
tanka;BleueEvelyne;"Femme petit gabarit grand sens de l'humour et dÃ©rision poÃ©tique"Je laisserai mes pas sur le sable" Ã©ditÃ© par La Porte.3livrets de micropoÃ©sies chez AetH"
tanka;haiku_shelf;"Some count syllables! Not me! ----- RT not endorsement."
tanka;arnanos;"Textes et photos personnels."
tanka;griffonnageora1;|"AthÃ©e. Contre toutes injustices. ğŸ´ Tout ce qui est raciste , vulgaire sera bloquÃ©  .
Activiste pour la Paix 
Palestine Yemen anti colonialisme anti capitalisme"|
tanka;PrinceMots14;"PoÃ¨te. Deux recueils publiÃ©s. PremiÃ¨res Ã‰tincelles, RÃ©miniscences. https://t.co/G2aei3T7SH"
tanka;HerveTiss;"Loin de mes turpitudes, mon Ã¢me sâ€™exerce Ã  la #poesie , un peu maladroite, un peu bancale, mais sincÃ¨re et spontanÃ©e. Les TÃ©nÃ¨bres sont le reflet de ma maladie"
tanka;BelPhilippe4;|"Jouer sur les mots jouer avec les maux...et les petits bonheurs. ğŸ˜‰ J'Ã©cris pour moi j' Ã©cris pour vous; et avoir des retours est aussi un plaisir ...â¤ï¸"|
tanka;Lapanthere59;|"amoureuse de Marc, 
ğŸ’œğŸ’œğŸ’œâ™¥ï¸â™¥ï¸â™¥ï¸"|
tanka;kujakupoet;"Seeking asylum is LEGAL.  Gay, Green, Quaker, Native,  narcoleptic, poet. Editor of Atlas Poetica : A Journal of World Tanka. He/him/his."
tanka;AngoJehan;"La Compagnie Jehan-Ango ? Des comÃ©diens amateurs qui partagent une mÃªme passion : le thÃ©Ã¢tre... Venez nous voir jouer Ã  Dieppe et sa rÃ©gion !"
tanka;Charlotte3450;"des mots, des photos . PS : Ã€ 51 ans il y a bien longtemps que je ne crois plus au prince charmant ğŸ˜Š Ã  bon entendeur"
tanka;DinaBail;""
tanka;TweetDePoemes;"Nous retweetons les plus beaux tweets poÃ©tiques #poÃ©sie #lecture #twittÃ©rature #EcritureNumÃ©rique #poetweet #webpoesie #littÃ©rature [email]"
tanka;Genevieve_Magg;"Point n'est besoin d'Ã©crire pour avoir de la poÃ©sie dans ses poches (LP Fargue) . Ã€ fleur de peau. Ã€ fleur de mots. Aimer Vivre Lire RÃªver"
poema;TallandoPoemas;"SÃ­ estÃ¡s aquÃ­ es porque eres uno de los nuestros: No quieres mÃ¡s ese verso sencillo, la palabra fÃ¡cil o la rima predecibleâœï¸"
poema;MonterrosaSv;"El conocimiento es un libro inteligente, mientras que la sabidurÃ­a es la aplicaciÃ³n del conocimiento de ese libro a la vida cotidiana."
poema;Sv____________;"Lineas nada mas ..."
poems;montalbanyi;|"Qui trouvera une femme forte?
Elle est plus prÃ©cieuse que tous les joyaux venus des extrÃ©mitÃ©s du monde (proverbes xxxi , 10)"|
poems;RonovanWrites;|"Dad/Author/Poet/Blogger/Reviews/Historian/StarvingCreative. BSEd. UGA alumnus. I vote Candidate, not Party.
https://t.co/LUL2R0LaaV https://t.co/O0Y2VBvC8n"|
poems;BrassWeb;"News, Tech  #Technology #Electronics #Laptops #Tablets #Cellphones #computers #news #Books #History #Politics #Webhosting #Camping #EDC #IFB #FollowBack"
poems;PrayAndPlayHard;|"Football player ğŸˆ  D-End/Linebacker
#ToGODBeTheGlory #GrindEveryDay #ForgotenSonOfSpeed"|
poems;eh_lit_elle;"ğŸ‘‘ #CatLover ğŸˆ Isaiah 43:4 Esclave de Christ. LeamanğŸ‘‘ğŸ‡³ğŸ‡¬ https://t.co/x7m9jWnNWO"
poems;literatureposts;"I tweet and retweet a lot of great authors and books. I also try to return all retweets from my followers. #Authors #Books #Ebooks #Literature #LiteraturePosts"
poems;StephenARalph;"freelance writer/editor, actor/director, burlesque host, trivia host, DJ, wedding officiant, writing tutor"
poems;tweetoeuvre;|"Dreamer, writer, and storyteller; dabbling in #nanofiction #micropoetry #vss Challenging myself every day to say it all in #twitpoetry"|
poems;JaneJago1;|"Why am I here?
I guess I better mention the writing thing. And the drawing.
#DaiandJulia 
https://t.co/NWWWDC6E1F
#justtrippedovermytits
#amreadingindy"|
poems;BooksMontreal;"littÃ©rature, musique, cinÃ©ma"
poems;jeremylimn;"Writerholic â˜…Wiradjuri Tribe. â˜… Book Eater. â˜…Published Poet â˜… Philosopher. Political commentator. All views are my own."
poems;khady_diatou;"Habiter la maison du Seigneur tout les jours de ma vie , je veux admirer sa beautÃ© et le contemplÃ© dans son temple ğŸ’˜"
poems;CraggKlarah;"dabs_with_sgtdave"
poems;ketsialastar;"love God, love people"
poems;Mucheloon_;"// ğŸ‘» gvymichel ig: guymi_"
poems;galacticvers;"#VersosgalÃ¡cticos+Paint designs+mis ojos leen espaÃ±ol, my conscientious translates it into english et mon subconscient l'interprÃ¨t en franÃ§ais+ #poetrycommunity"
poems;ObsidianPublish;|"A corollary of Obsidian Eagle AKA @ItzQuauhtli Specializes in: Anti-Poetry & Esoterica. Book Promo || Random RTs || Revolution Untelevised #CybeRSecuritY #InfOSeC"|
poems;arjshopnow25;|"!!!Now itâ€™s time to find your thing!!!
https://t.co/pDaKRwyWcq
https://t.co/Ro3K7AJSKV
https://t.co/i2pFx0QKxB
https://t.co/Rvw9ri11sh"|
