oulipien;LucienSuel;|"PoÃ¨te ordinaire, romancier, jardinier, traducteur et bouseux psychÃ©dÃ©lique.  
poems;beta3093;|"13ans RERD, +30ans RERB et mÃ©tros 
Chats, chien, animaux, nature, soleil +++
MÃ¨re monoparentale"|
poems;Adam71181572;"l love Music, Nature and Working out"
poems;IloveUriee;""
poems;catherinemaz;Description non trouvÃ©e
poems;BuyCoolTShirts;"Buy Cool T-Shirts and Tees. #TShirts"
poems;scribaland;|"[email],
Ici,toute prÃ©sence humaine concoure Ã  l'Ã©panouissement de l'art! une Ã©vasion rÃ©elle, 1 coupe de mots= menu royal! https://t.co/ZiKrG6wLjC"|
poems;HistoryInbooks;"Just tweeting history, my favorite subject. I follow back. #History #HistoryBooks"
poems;ZenAttitude1111;"Ne soyez pas victime du jugement et de la jalousie des autres Restez vous-mÃªmes contre vents et marÃ©es"
poems;emswifthook;"I write #FortunesFools #Scifi #DarkSpaceOpera & #DaiandJulia #AlternativeHistory. Friend to #rescuechickens & #indieauthor! https://t.co/CSaPVhzuHV @SciFiRoundtable"
poems;felinemusings;"A writer with logical thoughts flowing from an absurd mind. I indulge in #microfiction and #micropoetry through @tweetoeuvre and on insta @aneeshashewani"
poems;UneDemoiselleLR;|"* Food, Lecture, Nature & BeautÃ© â¤
* Accro au thÃ© ğŸµ et au chocolat ğŸ«
* Ex blogueuse lifestyle Ã  Paris
#LaRochelle"|
poems;LonBixby;"Fine Art Photographer, #writer #author #TomStoneDetectiveStories #ApartmentZero #artist #photographer #neoichi #CarvedInStoneMedia"
poems;BadoglioMy;|"La Femme qui aime normalement sous le soleil adore frÃ©nÃ©tiquement sous la lune. 

ğŸ‘©â€â¤ï¸â€ğŸ‘©ğŸŒˆğŸ‘­.                   G. de Maupassant"|
poems;GorgenaGreen;|"Creative graphic and website designer/developer and expert animator and illustrator
Email:[email]"|
textedereconfinement;HelenJuren;|"Folk Ethnik 
singer-songwriter 
chanteuse auteure-compositrice"|
haiku;Nuittoile3;|"Bio: Je l'Ã©crirai un jour pour votre plus grand plaisir...
Elle fera deux pages au moins..."|
haiku;jmariasaravia;"JL Hola, Amor y Felicidad a todos JL."
haiku;levagabondbleu;"Depuis 2016, j'Ã©cris des haÃ¯kus. Errant dans les rÃªveries esseulÃ©es, les langages de l'univers, l'alchimie des silences et les artÃ©facts de la pensÃ©e sauvage."
haiku;Douxglass;"Capitaine du Nautilus sous l'Ã®le de Noirmoutier en VendÃ©e France , rÃ©dacteur au Journal Le Cri du Bigorneau ... A suivre .... Aujourd'hui en Exil.."
haiku;Jonquil33312865;""
haiku;HaikuPurs;"Haiku sans prÃ©tentation"
haiku;Dragon94749728;"Spreading the teachings & #poems of #Buddhism #Zen #Buddha #Dogen #Suzuki - enjoy the #journey!"
haiku;navanan3;"Femme, 3 enfants ... Aimer. â¤ï¸ C'est un soleil dans la vie, une Ã©toile qui nous guide la nuit, une mÃ©lodie sans bruit...â¤ï¸"
haiku;poemesdujour;"PoÃ¨mes du jour, un projet poÃ©tique et performatif â€¢ un jour un poÃ¨me depuis le 1er janvier 2017 â€¢ par @PierreComandu et des plumes occasionnelles."
haiku;sylvain_massot;"Avant j'Ã©tais pessimiste, maintenant c'est pire."
haiku;Chouny111;""
haiku;tagescollagen;"contemporary collage artist"
haiku;robertf91986553;|"geboren/born in LÃ¼beck, Germany; Kunsttherapeut/Therapist in Art; Arbeit in der Altenpflege/ Work at old people's home"|
haiku;HaikusDeLuke;"Luke LeBlanc publie sur Amazon Kindle de la littÃ©rature jeunesse, de la poÃ©sie et de l'humour (blanc, jaune, noir, etc.)."
haiku;BleueEvelyne;"Femme petit gabarit grand sens de l'humour et dÃ©rision poÃ©tique"Je laisserai mes pas sur le sable" Ã©ditÃ© par La Porte.3livrets de micropoÃ©sies chez AetH"
haiku;haiku_shelf;"Some count syllables! Not me! ----- RT not endorsement."
haiku;EcrirePlaisir;|"Amoureux de mots tantÃ´t doux, tantÃ´t osÃ©s...
(Attention! Contenu sensible publiÃ© ou partagÃ©...ğŸ”)"|
haiku;yanpbd;"Auteur (Ã  l'essai). In French"
haiku;Babylon13069202;|"Nouvelle version de' Daydream' du groupe wallace collection en tÃ©lÃ©chargement sur iTunes. VidÃ©o  version franÃ§ais/anglais
http://t.co/kQ1Tsud8jF"|
haiku;gerdesilets;"c'est pas parce que jâ€™Ã©cris que c'est drÃ´le .... mais parce que tu ris??"
haiku;gilles_compte;""
haiku;prunedaler;"Mighty haiku writer, crusher of candy."
haiku;JSoyeuse;|"#haikus #Ã©rotiques libres.
Pour public adulte +18 ans."|
haiku;letittwitt;"Anime mots en libertÃ©...."
haiku;Gloria_R_Grante;|"Before: Editor-in-Chief + TV Executive Producer + Ocean Racer || Still: Plain Sailor + Haikuist + 10th Man Rule Advocate"|
haiku;PimentBlond;"Je suis lÃ  - mais pas trop"
haiku;llligiouxxx2;"BoÃ®te Ã  musiqueğŸ¶ğŸµ...Aime les motsğŸ“šğŸ“–âœ’ et faire les pÃ¢tisseriesğŸ‚ğŸ°ğŸ¨ğŸ˜ŠSoyez les bienvenusâ™¥ ğŸš«No DM!ğŸš«"
haiku;raphaeldetrie;"#haÃ¯ku poÃ¨te parfois pouet #Epicurien #tousavelo ğŸ·surğŸ· Ã‰coute le silence des #CÃ©vennes , #Montpellier #ESS et travailleur-militant Ã  @MutGrandSud"
haiku;griffonnageora1;|"AthÃ©e. Contre toutes injustices. ğŸ´ Tout ce qui est raciste , vulgaire sera bloquÃ©  .
Activiste pour la Paix 
Palestine Yemen anti colonialisme anti capitalisme"|
haiku;PrinceMots14;"PoÃ¨te. Deux recueils publiÃ©s. PremiÃ¨res Ã‰tincelles, RÃ©miniscences. https://t.co/G2aei3T7SH"
haiku;poemjapan;"Poet / JAPAN / KYOTO / haiku / poem /  tanka  / freehaiku / poems   follow me (:"
haiku;MartialGoubet;|"Des lettres Ã©parpillÃ©es en se liant forment des syllabes qui n'ont un sens que si elles font naÃ®tre des mots.

MG membre de la SACEM,
tous droits rÃ©servÃ©s."|
haiku;CHTIMIDE1;|"Du Nord
PoÃ¨te du plat pays qui est le mien.
HaÃ¯kus et quatrains

La peau hÃ©sitante
            Tente la poÃ©sie..."|
haiku;SimonVa64971411;"Musique, Ã©criture, photographie, crÃ©ations plastiques, soyez les bienvenus dans l'univers fantastique de L'Vanneti."
haiku;PseudoLuce;""
haiku;JacquesMercier;"Ecriture, scÃ¨ne, journalisme, radio et tÃ©lÃ©... La vie est toujours passionnante !"
haiku;bbvoron;Description non trouvÃ©e
haiku;Livresplyriel;|"Elle est retrouvÃ©e
QUOI ?- L' EternitÃ©."|
haiku;MalcMerlyn;"#jdr #informatique #DoctorWho #inclusion #diversitÃ© #BLM #JusticeSociale #Neuroatypique #TroubleDÃ©ficitAttention #StarTrek"
haiku;annemar50566588;|"Le chemin le plus long qu'un homme ait Ã  parcourir au cours de sa vie est le chemin allant de la tÃªte Ã  son coeur #citation
#humanitÃ© ğŸ•Šï¸
#foi #nature
â›” DM"|
haiku;Lapanthere59;|"amoureuse de Marc, 
ğŸ’œğŸ’œğŸ’œâ™¥ï¸â™¥ï¸â™¥ï¸"|
haiku;RobertGrinza;|"Geometra || Italiano e cittadino europeo || Fotografia ||Tutte le fotografie sono state scattate da me, tranne RT || Architettura, arte, letteratura, sport... ||"|
haiku;SandraDulier;"PoÃ¨te et plume funambule - Dans la poussiÃ¨re des mots naissent les rÃªves. LaurÃ©ate Prix Jury Automne ShortEdition 2018.  #poÃ©sie #SampoÃ©sie #micropoetry"
haiku;lepolymorphe;"Tourneur-phraseur"
haiku;CattyKoala;|"Wordplay & PoemsÂ©: (click on link)
---   I walk on my flaws  ---....
** Please: No Group tweets**
Need time for followback"|
haiku;Lizaacat;|"SorciÃ¨re Ã  vÃ©lo 
Des fois, je bidouille des trucs"|
haiku;franceindia2016;"Le Taj Mahal, merveille de marbre blanc et  symbole de l'Amour absolu qui perdure au delÃ  de la mort de l'Ãªtre adorÃ©...."
haiku;Paulo18000;"Ã‰changer, partager, apprendre, comprendre, grandir ğŸŒºğŸ‘ŒğŸ½ğŸŒğŸ‘"
haiku;MonseurM;|"Clinicienne dans l'Ã¢me, mobilisÃ©e dans la dÃ©fense de la nature et des animaux.
Hobbies : musique, lecture, Ã©criture, arts,...crÃ©ativitÃ©
Amoureuse de la vie"|
haiku;YvesBouillon;|"PoÃ¨te ; psychologue.
Docteur en psychologie.
(Portrait : Guimontheil. BanniÃ¨re : Thibault Marka)"|
haiku;bidaux_claudine;|"Aime la nature ğŸŒ¿ğŸŒ¹les animaux ** la poÃ©sie ğŸ–Œï¸ la musique ğŸ¶ tout style ğŸ§ mon idole
David Hallyday ğŸ¸ğŸ’™"|
haiku;1490csebwbe;""
haiku;son_bilboquet;|"MariğŸ’‘ @yeux_c ,pÃ¨re ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦, bousculÃ© par la vie â›ˆ, des dÃ©sirs plein la tÃªte mais ne sait pas quoi en faire.
#ouvertdesprit #Ã©rotisme #haiku #Ã©criture"|
haiku;phparrot;"Avaleur d'idÃ©es, Tricoteur de mots, Agenceur de rimes. Comme l'ont fait, Ã  cette heure, plus de 1 000 000 de lecteurs, dÃ©couvrez tous mes Ã©crits sur mon blog !"
haiku;SabrinaLger1;|"Autrice et poÃ¨te 
ğŸ“§ [email]
ğŸŠ Mettez de la #poÃ©sie et de la #poÃ©sitivitÃ© dans :
ğŸ“Œ votre vie  / ğŸ“Œ vos romans  /ğŸ“Œ votre business"|
haiku;PierreComandu;"PoÃ¨te dramatique. Homme de lâ€™ombre des @poemesdujour. Doctorant en Ã©tudes thÃ©Ã¢trales Ã  @SorbonneParis3. @RoyRhoam autogÃ©rÃ© Ã  ses heures."
haiku;LdOptimistes;"#Ligue_Des_Optimistes ğŸ’•ğŸ˜… PensÃ©es positives #Respect bienveillanceğŸŒ· sont les maÃ®tres mots de ses membres.Nous bÃ¢tissons l'optimistosphÃ¨re ğŸŒ #ensembleğŸ¤—"
haiku;virginiel27;"Auteure de crÃ©ations YouTube sur MylÃ¨ne Farmer."
haiku;FrancoMexique;"Projet culturel dâ€™Ã©lÃ¨ves de #FLE qui se lancent dans la crÃ©ation littÃ©raire. Bienvenue dans cet espace de partage dâ€™idÃ©es francophones!"
haiku;AntonyAulin;|"âœï¸ #Auteur en #AutoÃ©dition sur #Amazon. PrÃ©sentation sur : https://t.co/9CKIb0xg33 || #Livre "Au-delÃ  des dunes" et "Contraste" || La chaÃ®ne #YouTube : #Grain2Phonie"|
haiku;rss1337;"zicos ğŸ¶ vidÃ©aste ğŸ“½ storyteller ğŸ“– romantic warrior âš˜ ğŸŒˆ https://t.co/RF2r6wBkTX - insta : sebrider1 - Projet en cours d'Ã©criture : Suki Story â¤"
haiku;Coeur_Turquoise;|"Vous pouvez retrouver mon univers turquoiseğŸ¦‹ sur OverBlog
https://t.co/UZNmJ8ZGKO
 #ligue_des_optimistes"|
haiku;philoli68;Description non trouvÃ©e
textedepoesie;HelenJuren;|"Folk Ethnik 
singer-songwriter 
chanteuse auteure-compositrice"|
antipoetry;BuyCoolTShirts;"Buy Cool T-Shirts and Tees. #TShirts"
antipoetry;HistoryInbooks;"Just tweeting history, my favorite subject. I follow back. #History #HistoryBooks"
antipoetry;ObsidianPublish;|"A corollary of Obsidian Eagle AKA @ItzQuauhtli Specializes in: Anti-Poetry & Esoterica. Book Promo || Random RTs || Revolution Untelevised #CybeRSecuritY #InfOSeC"|
antipoetry;BrassWeb;"News, Tech  #Technology #Electronics #Laptops #Tablets #Cellphones #computers #news #Books #History #Politics #Webhosting #Camping #EDC #IFB #FollowBack"
antipoetry;literatureposts;"I tweet and retweet a lot of great authors and books. I also try to return all retweets from my followers. #Authors #Books #Ebooks #Literature #LiteraturePosts"
poeme;Pierred55302313;""
poeme;p0ezi;""
poeme;Esoternet;"https://t.co/EgQ2b1yXBW En ligne : Tirage des Tarots, Oracle de Belline, Astrologie, NumÃ©rologie, Horoscope..."
poeme;plumesauvent;|"Association promouvant l'Ã©criture.
Des nouvelles sont Ã  lire sur https://t.co/KM9bcajTHQ
#actualitÃ© #littÃ©rature #concours #Ã©criture"|
poeme;levagabondbleu;"Depuis 2016, j'Ã©cris des haÃ¯kus. Errant dans les rÃªveries esseulÃ©es, les langages de l'univers, l'alchimie des silences et les artÃ©facts de la pensÃ©e sauvage."
poeme;paulkrush1;"Livraison ğŸ´â€â˜ ï¸ğŸ‡©ğŸ‡ªğŸ‡¨ğŸ‡¦ğŸ‡ºğŸ‡¸ğŸ‡§ğŸ‡ªğŸ‡«ğŸ‡· passer vos commandes snap: macbeuh , Wickr : macbeuh33"
poeme;HelenJuren;|"Folk Ethnik 
singer-songwriter 
chanteuse auteure-compositrice"|
poeme;smith00120;Description non trouvÃ©e
poeme;Anthony_Dziri;"Jeune pÃ¨lerin (Pas trÃ¨s intelligent), Ã©crivain et poÃ¨te ! Futur conducteur de transformers Jojofag Ã©galement !"
poeme;LaboPACA;"Le Labo des histoires donne le pouvoir et le goÃ»t d'Ã©crire aux jeunes de moins de 25 ans. #Ã‰critureCrÃ©ative #AteliersGratuits #EcritureEnLibertÃ© #EAC"
poeme;Annecy_Live;"Annecy is #AliveğŸŒ #AnnecyLive, info continue #Annecy (Venice of the French Alps, Capital of Haute-Savoie, Lac, Festival) #job rejoins groupe Linkedin 'Annecy'"
poeme;masterweedpro;"Shit beuh coc dispo livraison rapide et discrÃ¨te Ã  domicile"
poeme;gerdesilets;"c'est pas parce que jâ€™Ã©cris que c'est drÃ´le .... mais parce que tu ris??"
poeme;antalmos;|"Auteur auto-Ã©ditÃ© de #Thrillers et #horreur sur Amazon. 
60 ans et 6 mois, susceptibles de changements"|
poeme;SimonVa64971411;"Musique, Ã©criture, photographie, crÃ©ations plastiques, soyez les bienvenus dans l'univers fantastique de L'Vanneti."
poeme;verte_france;Description non trouvÃ©e
poeme;ZniberIsmael;|"Debate champ @FFDebat, Former President @AssasMondeArabe & @AllianceAssas, Founder @Wikimedia_MA || @legalmena || @AssasParis2 || #Law #Diplomacy"|
poeme;PLInst_Paris;"L'actualitÃ© culturelle polonaise en France. L'Institut polonais de Paris vous propose des expositions, des concerts et bien d'autres Ã©vÃ©nements !"
poeme;Laurent_Artufel;"Entertainer /Autobiographie disponible aux Ã‰ditions @jetsdencre Contact Presse : Barra Khoule 01 48 86 18 76 @artufelradio"
poeme;LThinot;|"Directrice du Labo des histoires Paca @LaboPACA  #EcritureenLibertÃ© #EducPop #CrÃ©ativitÃ© #ProfdeLettres
#Admin_AFLTransition

La jeunesse est notre avenir."|
poeme;Nouv_Branches;|"#GÃ©nÃ©alogie
#ChallengeAZ
#100ansavant1900
#PresseAncienne
#Gallicanaute
#1Å’uvre1Caricature"|
poeme;beta3093;|"13ans RERD, +30ans RERB et mÃ©tros 
Chats, chien, animaux, nature, soleil +++
MÃ¨re monoparentale"|
poeme;les_ecrits_fr;|"PoÃ©sies, PoÃ¨mes, RÃ©cits, RÃ©flexions, Ecrits divers... Un espace pour lire, s'exprimer, communiquer, transmettre...
Sur facebook https://t.co/b7ZOxUnEg1"|
poeme;ThomasD66440461;"salut la famille Besoin de la bonne frappe ğŸ contacter nous viağŸ‘‰ snap/                   reneweed20"
poeme;feuilledardoise;|"Collectionneuse, passionnÃ©e de #palÃ©ographie et #gÃ©nÃ©alogie - Amoureuse de sagas - Et prof de Lettres-
http://t.co/LsNmI5oqx2."|
poeme;ShopTaWeed1;Description non trouvÃ©e
poeme;MrProverbe;Description non trouvÃ©e
poeme;phparrot;"Avaleur d'idÃ©es, Tricoteur de mots, Agenceur de rimes. Comme l'ont fait, Ã  cette heure, plus de 1 000 000 de lecteurs, dÃ©couvrez tous mes Ã©crits sur mon blog !"
poeme;RastaBot420_;"Petit robot vertâœŒ"
poeme;PhilThePoete;"Bonjour, Bonsoir, Bonne nuit... Ici il y a de la poÃ©sie, de l'humour, du hockey et des jeux vidÃ©os... DrÃ´le de mÃ©lange, mais c'est moi !!"
poeme;R2NChateau;Description non trouvÃ©e
poeme;spacy_m;"75 liner, amateur writer, loveeees reading and binge watching some good TV shows,  A.R.M.Y. mom  WWH SeokJin biased , ATINY, MOA, STAY and more"
poeme;poemes;|"pouemes(at)https://t.co/9EswPfDo7w || PoÃ¨te 
Poesie, poeme, poetry, poem, poesia, poema, gedicht, dichtung, Ï€Î¿Î¯Î·ÏƒÎ·, è¯—, è©©, ì‹œë¥¼, ÑÑ‚Ğ¸Ñ…Ğ¾Ñ‚Ğ²Ğ¾Ñ€ĞµĞ½, ÑÑ‚Ğ¸Ñ…Ğ¸, Ğ¿Ğ¾ÑĞ·Ğ¸Ñ, Ğ¿Ğ¾ÑĞ¼Ğ°, Ø§Ù„Ø´Ø¹Ø±, ÅŸiir,"|
poeme;AntonyAulin;|"âœï¸ #Auteur en #AutoÃ©dition sur #Amazon. PrÃ©sentation sur : https://t.co/9CKIb0xg33 || #Livre "Au-delÃ  des dunes" et "Contraste" || La chaÃ®ne #YouTube : #Grain2Phonie"|
poeme;4tOxard;"Jaime"
poeme;TextesalaPelle;"Le grand inventaire des concours d'Ã©criture et appels Ã  textes du web francophone. #appelatextes #concoursecriture #concoursnouvelles #at #jeprendslaplume"
poeme;_ThinkBot;|"I RT #Literature, Poetry, writings
Have you Met My Mother 
@Lubna_lalegalâ¤ï¸
ThINK Publishers @Medium:
For Submissions: [email]
Visit usâ¬‡"|
poeme;KevinLKarel1;"I Like Steven Universe,The Owl House, Other Cartoons And Other Stuff"
poem;Gouttes_d_Encre;|"Quelques gouttes d'encre/ Savoure mes vers/ Sur les traces de ma plume Ã¢cre / Je te peins mon univers

#lecture #Ã©criture #musique #voyage #cinÃ©ma"|
poem;mireilleda1;"Auteur de six romans,le 6 Ã¨me publiÃ© sous mon nom de jeune fille Vitrac AthÃ©e!contre l'intolÃ©rance,le racisme,anti FN,la libertÃ© et ma famille sont mes drogues!"
poem;levagabondbleu;"Depuis 2016, j'Ã©cris des haÃ¯kus. Errant dans les rÃªveries esseulÃ©es, les langages de l'univers, l'alchimie des silences et les artÃ©facts de la pensÃ©e sauvage."
poem;montalbanyi;|"Qui trouvera une femme forte?
Elle est plus prÃ©cieuse que tous les joyaux venus des extrÃ©mitÃ©s du monde (proverbes xxxi , 10)"|
poem;KatherineKean;"Contemporary, #vegan, #artist exploring visual motion of natural phenomena. #art #Contemporary #LandscapePainting https://t.co/tA01WyddEI"
poem;BrassWeb;"News, Tech  #Technology #Electronics #Laptops #Tablets #Cellphones #computers #news #Books #History #Politics #Webhosting #Camping #EDC #IFB #FollowBack"
poem;Dragon94749728;"Spreading the teachings & #poems of #Buddhism #Zen #Buddha #Dogen #Suzuki - enjoy the #journey!"
poem;navanan3;"Femme, 3 enfants ... Aimer. â¤ï¸ C'est un soleil dans la vie, une Ã©toile qui nous guide la nuit, une mÃ©lodie sans bruit...â¤ï¸"
poem;Flau69;"eyes open, but I see black, yes, I'm an insomniac. irony is the fact that it's my dreams that leave me restless so I lay here, breathless"
poem;Steven_Stokes;"Head of Communications and Engagement for @air_ambulance & @EmrtsWales. @theRSAorg Fellow. @CIPRnfp Secretary. @CIPR_UK Member. Occasional haikuist. Own views."
